# BuiltinTool Enum (aiserver.v1)
# These are the server-side (AI-server) tools, different from ClientSideToolV2

 0: BUILTIN_TOOL_UNSPECIFIED
 1: BUILTIN_TOOL_SEARCH
 2: BUILTIN_TOOL_READ_CHUNK
 3: BUILTIN_TOOL_GOTODEF
 4: BUILTIN_TOOL_EDIT
 5: BUILTIN_TOOL_UNDO_EDIT
 6: BUILTIN_TOOL_END
 7: BUILTIN_TOOL_NEW_FILE
 8: BUILTIN_TOOL_ADD_TEST
 9: BUILTIN_TOOL_RUN_TEST
10: BUILTIN_TOOL_DELETE_TEST
11: BUILTIN_TOOL_GET_PROJECT_STRUCTURE
12: BUILTIN_TOOL_CREATE_RM_FILES
13: BUILTIN_TOOL_RUN_TERMINAL_COMMANDS
14: BUILTIN_TOOL_SEMANTIC_SEARCH
15: BUILTIN_TOOL_READ_WITH_LINTER
16: BUILTIN_TOOL_SAVE_FILE
17: BUILTIN_TOOL_GET_SYMBOLS
18: BUILTIN_TOOL_GET_TESTS
19: BUILTIN_TOOL_NEW_EDIT
