# ClientSideToolV2 Enum (aiserver.v1)
# Extracted from exec-daemon webpack bundle
# Complete Cursor tool surface area - 53 entries (IDs 0-63, with gaps)

 0: CLIENT_SIDE_TOOL_V2_UNSPECIFIED
 1: CLIENT_SIDE_TOOL_V2_READ_SEMSEARCH_FILES
 3: CLIENT_SIDE_TOOL_V2_RIPGREP_SEARCH
 5: CLIENT_SIDE_TOOL_V2_READ_FILE
 6: CLIENT_SIDE_TOOL_V2_LIST_DIR
 7: CLIENT_SIDE_TOOL_V2_EDIT_FILE
 8: CLIENT_SIDE_TOOL_V2_FILE_SEARCH
 9: CLIENT_SIDE_TOOL_V2_SEMANTIC_SEARCH_FULL
11: CLIENT_SIDE_TOOL_V2_DELETE_FILE
12: CLIENT_SIDE_TOOL_V2_REAPPLY
15: CLIENT_SIDE_TOOL_V2_RUN_TERMINAL_COMMAND_V2
16: CLIENT_SIDE_TOOL_V2_FETCH_RULES
18: CLIENT_SIDE_TOOL_V2_WEB_SEARCH
19: CLIENT_SIDE_TOOL_V2_MCP
23: CLIENT_SIDE_TOOL_V2_SEARCH_SYMBOLS
24: CLIENT_SIDE_TOOL_V2_BACKGROUND_COMPOSER_FOLLOWUP
25: CLIENT_SIDE_TOOL_V2_KNOWLEDGE_BASE
26: CLIENT_SIDE_TOOL_V2_FETCH_PULL_REQUEST
27: CLIENT_SIDE_TOOL_V2_DEEP_SEARCH
28: CLIENT_SIDE_TOOL_V2_CREATE_DIAGRAM
29: CLIENT_SIDE_TOOL_V2_FIX_LINTS
30: CLIENT_SIDE_TOOL_V2_READ_LINTS
31: CLIENT_SIDE_TOOL_V2_GO_TO_DEFINITION
32: CLIENT_SIDE_TOOL_V2_TASK
33: CLIENT_SIDE_TOOL_V2_AWAIT_TASK
34: CLIENT_SIDE_TOOL_V2_TODO_READ
35: CLIENT_SIDE_TOOL_V2_TODO_WRITE
38: CLIENT_SIDE_TOOL_V2_EDIT_FILE_V2
39: CLIENT_SIDE_TOOL_V2_LIST_DIR_V2
40: CLIENT_SIDE_TOOL_V2_READ_FILE_V2
41: CLIENT_SIDE_TOOL_V2_RIPGREP_RAW_SEARCH
42: CLIENT_SIDE_TOOL_V2_GLOB_FILE_SEARCH
43: CLIENT_SIDE_TOOL_V2_CREATE_PLAN
44: CLIENT_SIDE_TOOL_V2_LIST_MCP_RESOURCES
45: CLIENT_SIDE_TOOL_V2_READ_MCP_RESOURCE
46: CLIENT_SIDE_TOOL_V2_READ_PROJECT
47: CLIENT_SIDE_TOOL_V2_UPDATE_PROJECT
48: CLIENT_SIDE_TOOL_V2_TASK_V2
49: CLIENT_SIDE_TOOL_V2_CALL_MCP_TOOL
50: CLIENT_SIDE_TOOL_V2_APPLY_AGENT_DIFF
51: CLIENT_SIDE_TOOL_V2_ASK_QUESTION
52: CLIENT_SIDE_TOOL_V2_SWITCH_MODE
53: CLIENT_SIDE_TOOL_V2_GENERATE_IMAGE
54: CLIENT_SIDE_TOOL_V2_COMPUTER_USE
55: CLIENT_SIDE_TOOL_V2_WRITE_SHELL_STDIN
56: CLIENT_SIDE_TOOL_V2_RECORD_SCREEN
57: CLIENT_SIDE_TOOL_V2_WEB_FETCH
58: CLIENT_SIDE_TOOL_V2_REPORT_BUGFIX_RESULTS
59: CLIENT_SIDE_TOOL_V2_AI_ATTRIBUTION
60: CLIENT_SIDE_TOOL_V2_MCP_AUTH
61: CLIENT_SIDE_TOOL_V2_REFLECT
62: CLIENT_SIDE_TOOL_V2_AWAIT
63: CLIENT_SIDE_TOOL_V2_GET_MCP_TOOLS

# Note: IDs 2, 4, 10, 13, 14, 17, 20-22, 36-37 are gaps (deprecated/removed tools)
# Evolution visible: READ_FILE(5) -> READ_FILE_V2(40), EDIT_FILE(7) -> EDIT_FILE_V2(38)
# TASK(32) -> TASK_V2(48), MCP(19) -> CALL_MCP_TOOL(49)
